epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
216,4,0.3528645833333333,0.1971355886723159,3.3098673034713557e-10,0.0111027106227106,0
217,0,0.0,0.0,6.191128038712743e-10,0.0102024908424908,0
218,13,0.0856119791666666,0.1497378141879184,9.233877960769559e-10,0.0168041025641025,0
219,7,0.2916666666666667,0.5755488186069244,5.249025151097036e-10,0.0096023443223443,0
220,7,0.2330729166666666,0.196593024480284,5.93565568040442e-10,0.0196047863247863,0
221,3,0.435546875,0.330078125,4.0846795654487956e-10,0.013103199023199,0
222,1,0.0,0.0,2.5081371895131046e-10,0.0108026373626373,0
223,11,0.03125,0.042107853056912,9.871636044498335e-10,0.0090021978021978,0
224,5,0.12109375,0.1033127434018608,4.3177429663378604e-10,0.0376091819291819,0
225,23,0.0845170454545454,0.1043683749969754,2.620548169821292e-09,0.026206398046398,0
226,15,0.0895647321428571,0.1290538275711113,2.327824804587625e-09,0.0227055433455433,0
227,10,0.0364583333333333,0.0318411959912434,5.980833337060442e-10,0.0156038095238095,0
228,1,0.0,0.0,3.3058703973453276e-10,0.0098023931623931,0
229,0,0.0,0.0,2.455992521926588e-10,0.0097023687423687,0
230,2,0.0234375,0.0,3.224928104048983e-10,0.0056013675213675,0
231,0,0.0,0.0,2.0246405761515646e-10,0.0061014896214896,0
232,0,0.0,0.0,3.2940070121846675e-10,0.006201514041514,0
233,3,0.3671875,0.35546875,3.196455196970306e-10,0.0086021001221001,0
234,0,0.0,0.0,2.4045382548702136e-10,0.006201514041514,0
235,6,0.1234375,0.1340839872057808,5.70447660730685e-10,0.020004884004884,0
236,39,0.0513980263157894,0.0395784827330037,2.065849525762529e-09,0.0458111843711843,0
237,21,0.0955078125,0.0965126397744381,8.744206114398422e-10,0.0257062759462759,0
238,6,0.04453125,0.0245317476064181,7.497676869071098e-10,0.0175042735042735,0
239,10,0.1636284722222222,0.1667118717630163,1.4967022152590486e-09,0.0266064957264957,0
240,1,0.0,0.0,2.845750479679051e-10,0.0120029304029304,0
241,5,0.4013671875,0.3772856673562891,8.57147012288095e-10,0.0102024908424908,0
242,21,0.0787109375,0.1673784822952138,1.2697965113272459e-09,0.0291071062271062,0
243,0,0.0,0.0,3.6981152692147424e-10,0.0107026129426129,0
244,2,0.3359375,0.0,2.533961961674873e-10,0.0103025152625152,0
245,1,0.0,0.0,2.4785605454103616e-10,0.0077018803418803,0
246,0,0.0,0.0,1.9502574081901003e-10,0.0083020268620268,0
247,2,0.55078125,0.0,2.8352264955401403e-10,0.0099024175824175,0
248,1,0.0,0.0,2.9825120040893845e-10,0.0095023199023199,0
249,2,0.1953125,0.0,3.9970497071143823e-10,0.0099024175824175,0
250,5,0.197265625,0.149091384616271,4.4694112126003144e-10,0.0141034432234432,0
251,1,0.0,0.0,2.405929742253574e-10,0.0101024664224664,0
252,0,0.0,0.0,1.85960074056743e-10,0.0075018315018315,0
253,0,0.0,0.0,1.9949937459094967e-10,0.0069016849816849,0
254,7,0.123046875,0.1572033092923745,3.4204477265374703e-10,0.0128031257631257,0
255,15,0.1283482142857142,0.1572364033276309,1.0357500840230351e-09,0.0204049816849816,0
256,2,0.22265625,0.0,2.8925718092957104e-10,0.0110026862026862,0
257,0,0.0,0.0,2.2036432313446963e-10,0.0067016361416361,0
258,2,0.53515625,0.0,6.454393306399371e-10,0.0084020512820512,0
259,3,0.02734375,0.00390625,4.813076397554419e-10,0.0136033211233211,0
260,1,0.0,0.0,2.1915561147618151e-10,0.0086021001221001,0
261,0,0.0,0.0,1.7741680193746354e-10,0.0082020024420024,0
262,0,0.0,0.0,1.6183183866906394e-10,0.0083020268620268,0
263,3,0.064453125,0.041015625,2.793677110541236e-10,0.0080019536019536,0
264,0,0.0,0.0,2.4037772023120006e-10,0.0072017582417582,0
265,0,0.0,0.0,1.459218708302957e-10,0.0076018559218559,0
266,4,0.0703125,0.0407200410706038,3.81053361755342e-10,0.0159038827838827,0
267,2,1.44921875,0.0,3.4098385488180577e-10,0.0087021245421245,0
268,23,0.0857599431818181,0.1936809598827167,2.1677653790806263e-09,0.071217387057387,0
269,68,0.0278101679104477,0.0116802537016242,9.47994843729734e-09,0.1049256166056165,0
270,23,0.087890625,0.0843058395793577,3.099531115008736e-09,0.1030251526251526,0
271,35,0.0480238970588235,0.0629331370331639,5.946463228309897e-09,0.0865211233211233,0
272,5,0.37109375,0.3503668905701743,4.5269072879535326e-10,0.0152037118437118,0
273,14,0.0291466346153846,0.0124109834303265,1.0060626451709326e-09,0.0383093528693528,0
274,1,0.0,0.0,3.2551232620486276e-10,0.0102024908424908,0
275,9,0.24609375,0.3250999883749709,8.230280140765487e-10,0.0234057142857142,0
276,2,0.41015625,0.0,3.2320122219389607e-10,0.0110026862026862,0
277,11,0.152734375,0.213357429732985,5.599958456700672e-10,0.0139033943833943,0
278,24,0.0754076086956521,0.0903880515929856,1.513507558369337e-09,0.0297072527472527,0
279,10,0.1506076388888889,0.184850998737313,6.850278912449813e-10,0.025006105006105,0
280,0,0.0,0.0,2.3014346706110666e-10,0.0097023687423687,0
281,2,0.9921875,0.0,2.7681262343722277e-10,0.0101024664224664,0
282,3,0.494140625,0.357421875,3.0771107136148343e-10,0.015003663003663,0
283,1,0.0,0.0,2.745108395305854e-10,0.0109026617826617,0
284,0,0.0,0.0,2.5976819612350747e-10,0.0122029792429792,0
285,2,1.2890625,0.0,2.84920466618326e-10,0.0097023687423687,0
286,2,1.73046875,0.0,2.7249108661654447e-10,0.009302271062271,0
287,0,0.0,0.0,2.6797455555611464e-10,0.0117028571428571,0
288,2,0.62890625,0.0,2.1683738635575857e-10,0.0103025152625152,0
289,4,0.2734375,0.2182611725734217,2.707341729906404e-10,0.0116028327228327,0
290,3,0.123046875,0.115234375,3.1037992435084917e-10,0.0111027106227106,0
291,2,1.12890625,0.0,3.5759816497139065e-10,0.0107026129426129,0
292,3,0.43359375,0.34375,3.3752679267932237e-10,0.0118028815628815,0
293,3,0.94140625,0.5078125,7.266865172542827e-10,0.0190046398046398,0
294,26,0.0584375,0.0776271638184727,1.1939353765489868e-09,0.0370090354090354,0
295,0,0.0,0.0,2.1409411986907404e-10,0.0113027594627594,0
296,8,0.0452008928571428,0.0544020428881872,6.977775330697147e-10,0.0118028815628815,0
297,2,1.66796875,0.0,2.5845686315151737e-10,0.0113027594627594,0
298,10,0.0607638888888888,0.0340594293694677,6.11008223658464e-10,0.0263064224664224,0
299,10,0.0963541666666666,0.1235401955013585,5.773921616641397e-10,0.0187045665445665,0
300,7,0.1985677083333333,0.1576825067091845,3.676837111131983e-10,0.0122029792429792,0
301,0,0.0,0.0,2.203352371178035e-10,0.0117028571428571,0
302,0,0.0,0.0,3.3945346218697864e-10,0.0144035164835164,0
303,9,0.2158203125,0.2905548339147543,5.805346441392686e-10,0.0208050793650793,0
304,5,0.29296875,0.3037219275543729,3.2653321132173e-10,0.013103199023199,0
305,2,1.68359375,0.0,2.2363389307070623e-10,0.0108026373626373,0
306,0,0.0,0.0,2.8561476954906436e-10,0.0115028083028083,0
307,4,0.57421875,0.6688780664953379,4.521447974530048e-10,0.016203956043956,0
308,1,0.0,0.0,2.0255049628332595e-10,0.0110026862026862,0
309,8,0.1662946428571428,0.2017127366849795,4.865250066715267e-10,0.0183044688644688,0
310,4,0.2630208333333333,0.3254843729581046,4.0359933530721066e-10,0.0166040537240537,0
311,8,0.1919642857142857,0.2757825824171431,5.970436563843158e-10,0.0106025885225885,0
312,11,0.119921875,0.1409723358070321,6.729055109606847e-10,0.019304713064713,0
313,7,0.0983072916666666,0.1200690995939435,4.834544591655969e-10,0.0188045909645909,0
314,2,0.828125,0.0,2.1207609714935717e-10,0.0107026129426129,0
315,4,0.0716145833333333,0.0319475107978783,5.422927000079015e-10,0.0115028083028083,0
316,5,0.28515625,0.4206525256827554,3.370321079341225e-10,0.0146035653235653,0
317,20,0.0947779605263157,0.1387672086200213,8.498359233020403e-10,0.0268065445665445,0
318,5,0.3271484375,0.2231931403907397,5.692519182503156e-10,0.0192046886446886,0
319,14,0.1409254807692307,0.1303186170041327,5.592149439219035e-10,0.0205050061050061,0
320,2,1.4765625,0.0,3.4887085748034686e-10,0.0133032478632478,0
321,2,0.60546875,0.0,3.4461864898134355e-10,0.0149036385836385,0
322,11,0.14296875,0.1552625045286208,6.222866866654067e-10,0.0316077167277167,0
323,79,0.0249899839743589,0.0117577433457904,6.321772242996201e-09,0.101224713064713,0
324,39,0.051500822368421,0.0584830043275031,3.305371324510518e-09,0.0806196825396825,0
325,55,0.0363859953703703,0.042271436200851,3.073940736133101e-09,0.0487118925518925,0
326,23,0.0870028409090909,0.0965576114481761,9.314827486988658e-10,0.0288070329670329,0
327,12,0.1633522727272727,0.1706504851570113,6.483192574367023e-10,0.0287070085470085,0
328,9,0.2021484375,0.1792597447596882,5.299319116412178e-10,0.0197048107448107,0
329,18,0.1022518382352941,0.1313120483019344,6.571544764081393e-10,0.0226055189255189,0
330,15,0.1015625,0.0679315374321955,7.437827496492789e-10,0.0188045909645909,0
331,50,0.0376275510204081,0.0337017895680137,2.496586898477065e-09,0.0491119902319902,0
332,24,0.08203125,0.0625954603865602,1.1188544097441186e-09,0.0285069597069597,0
333,71,0.0271763392857142,0.0143210926675627,6.010558604331497e-09,0.0933227838827838,0
334,67,0.029888731060606,0.0141577363600119,4.801350811219457e-09,0.0592144566544566,0
335,36,0.0549107142857142,0.0382612335736719,1.3845211632757416e-09,0.0291071062271062,0
336,23,0.0855823863636363,0.1231829778648027,1.211736365835782e-09,0.0273066666666666,0
337,21,0.071484375,0.0971557486819649,9.769054011041187e-10,0.0222054212454212,0
338,7,0.208984375,0.1443683978356059,4.994454596160181e-10,0.0187045665445665,0
339,7,0.1634114583333333,0.1209343849413991,4.811736216169021e-10,0.0185045177045177,0
340,8,0.2444196428571428,0.1746036590085046,4.82235102531863e-10,0.0179043711843711,0
341,16,0.1140625,0.1760166248214686,6.46188300955929e-10,0.0221053968253968,0
342,9,0.1787109375,0.153587545772138,6.428050914371884e-10,0.0173042246642246,0
343,5,0.2919921875,0.2025490444743704,4.575259382393654e-10,0.0145035409035409,0
344,9,0.16064453125,0.1337061715732391,5.940662866272412e-10,0.0202049328449328,0
345,8,0.1964285714285714,0.0867130760921898,4.55230257475278e-10,0.0158038583638583,0
346,7,0.2994791666666667,0.187807184709404,5.748088738015476e-10,0.0207050549450549,0
347,8,0.2014508928571428,0.3230694260275971,5.018324283677421e-10,0.0129031501831501,0
348,18,0.0866268382352941,0.1384523447054378,9.301107226530759e-10,0.0299073015873015,0
349,1,0.0,0.0,4.3830972337296735e-10,0.0161039316239316,0
350,7,0.16015625,0.1070483562972243,3.972550370959253e-10,0.0155037851037851,0
351,8,0.2243303571428571,0.1563038013240708,4.5800083785431757e-10,0.0154037606837606,0
352,1,0.0,0.0,4.0337539889394277e-10,0.0118028815628815,0
353,14,0.1243990384615384,0.1320400165807425,6.996518506591764e-10,0.0251061294261294,0
354,20,0.1005345394736842,0.1516692966433155,1.1715659899725831e-09,0.0379092551892551,0
355,16,0.11171875,0.1805279259041381,7.375714277328288e-10,0.0167040781440781,0
356,4,0.5703125,0.5172303764956112,4.0227205962239145e-10,0.0141034432234432,0
357,2,0.66796875,0.0,3.572817193596153e-10,0.014303492063492,0
358,7,0.1393229166666666,0.1221323627016902,5.554890266428726e-10,0.0187045665445665,0
359,12,0.1640625,0.1691578877265663,7.465922096087502e-10,0.0163039804639804,0
360,4,0.5846354166666666,0.4370386021856046,3.5664863712167973e-10,0.0133032478632478,0
361,3,0.666015625,0.212890625,3.438234514370618e-10,0.0106025885225885,0
362,13,0.1370442708333333,0.1716563056856047,8.145816374983041e-10,0.015003663003663,0
363,2,0.3828125,0.0,3.2820249826316673e-10,0.0137033455433455,0
364,4,0.4791666666666667,0.1392194417148297,3.3051060602714665e-10,0.0126030769230769,0
365,3,0.357421875,0.259765625,5.378519230396519e-10,0.0110026862026862,0
366,2,0.6796875,0.0,3.5434090672758246e-10,0.0109026617826617,0
367,4,0.2994791666666667,0.0384500600526911,2.9244197483809427e-10,0.0110026862026862,0
368,0,0.0,0.0,2.6361084415686056e-10,0.0107026129426129,0
369,22,0.0863095238095238,0.106935653956594,1.1728812445630783e-09,0.0266064957264957,0
370,13,0.1435546875,0.2249805865919584,7.917047367654051e-10,0.0267065201465201,0
371,2,0.39453125,0.0,4.2980798814704484e-10,0.01810442002442,0
372,5,0.025390625,0.0033829117335329,4.3336509704555716e-10,0.0101024664224664,0
373,18,0.1029411764705882,0.084014467254104,9.430217669743767e-10,0.0184044932844932,0
374,5,0.2978515625,0.1909148467215959,5.574228376426177e-10,0.0138033699633699,0
375,4,0.5325520833333334,0.3339380501092439,4.3498882006780356e-10,0.0116028327228327,0
376,4,0.4296875,0.5370016463933484,3.5819053785085144e-10,0.0140034188034188,0
377,9,0.21337890625,0.3290475863331248,6.722597169483616e-10,0.0187045665445665,0
378,18,0.088235294117647,0.1371092036376703,9.232215623141103e-10,0.0225054945054945,0
379,7,0.2630208333333333,0.1387620134470095,6.039868703001144e-10,0.0153037362637362,0
380,8,0.1294642857142857,0.221034276408112,4.7648496854226e-10,0.0113027594627594,0
381,0,0.0,0.0,2.592556480391301e-10,0.009302271062271,0
382,0,0.0,0.0,2.398385541757794e-10,0.0102024908424908,0
383,5,0.3388671875,0.4209550788454294,4.923750691378897e-10,0.0188045909645909,0
384,7,0.275390625,0.163670631956298,5.957984266191683e-10,0.0140034188034188,0
385,3,0.193359375,0.095703125,3.3144205739357976e-10,0.0106025885225885,0
386,4,0.265625,0.2328291031551718,4.2004344459129246e-10,0.0119029059829059,0
387,4,0.4401041666666667,0.2840989483553172,4.4245358478560166e-10,0.0110026862026862,0
388,1,0.0,0.0,2.6074678611308644e-10,0.011202735042735,0
389,3,0.064453125,0.025390625,3.155047675094035e-10,0.0172042002442002,0
390,18,0.1119025735294117,0.1492211631242947,1.018693897095053e-09,0.029307155067155,0
391,10,0.1866319444444444,0.2274421514219415,5.327135685251528e-10,0.0153037362637362,0
392,9,0.1044921875,0.1552550106990688,6.816844732838894e-10,0.0164040048840048,0
393,9,0.1611328125,0.276722386582365,1.8390370036561083e-09,0.0194047374847374,0
394,5,0.0830078125,0.0624618413787007,4.2947959423606164e-10,0.0091022222222222,0
395,0,0.0,0.0,4.1959837350319257e-10,0.0089021733821733,0
396,2,1.73828125,0.0,2.75639007760402e-10,0.0088021489621489,0
397,6,0.17265625,0.2870857239408205,5.453654500028697e-10,0.0111027106227106,0
398,2,0.37890625,0.0,2.5986800579863756e-10,0.0105025641025641,0
399,4,0.4270833333333333,0.4062666930331055,2.99276823614335e-10,0.009302271062271,0
400,1,0.0,0.0,2.684809865212796e-10,0.0098023931623931,0
401,0,0.0,0.0,2.0921833559196199e-10,0.0106025885225885,0
402,0,0.0,0.0,1.8428464961346136e-10,0.0084020512820512,0
403,0,0.0,0.0,1.7669891921265547e-10,0.0083020268620268,0
404,1,0.0,0.0,2.1194247967513764e-10,0.0088021489621489,0
405,0,0.0,0.0,2.1993561930031707e-10,0.0078019047619047,0
406,0,0.0,0.0,2.1893542779674874e-10,0.0085020757020757,0
407,2,0.0546875,0.0,3.779722205217282e-10,0.0082020024420024,0
408,1,0.0,0.0,2.4469343810146233e-10,0.008101978021978,0
409,1,0.0,0.0,2.375896084587133e-10,0.0077018803418803,0
410,2,0.93359375,0.0,2.8673316343302605e-10,0.0103025152625152,0
411,4,0.21484375,0.1616577229860722,4.353667461053564e-10,0.0090021978021978,0
412,1,0.0,0.0,2.022618380233421e-10,0.0094022954822954,0
413,2,0.30859375,0.0,3.0710060511027766e-10,0.0084020512820512,0
414,1,0.0,0.0,2.7652742323644337e-10,0.0083020268620268,0
415,1,0.0,0.0,2.9622817346174713e-10,0.0090021978021978,0
416,0,0.0,0.0,2.0493644532106067e-10,0.0082020024420024,0
417,1,0.0,0.0,2.417018080722865e-10,0.0089021733821733,0
418,0,0.0,0.0,2.1781318567175934e-10,0.0084020512820512,0
419,1,0.0,0.0,2.751808393749785e-10,0.0078019047619047,0
420,1,0.0,0.0,2.3745447742843573e-10,0.0084020512820512,0
421,0,0.0,0.0,2.0042246558386664e-10,0.0077018803418803,0
422,0,0.0,0.0,2.4380339958550804e-10,0.0077018803418803,0
423,2,0.0234375,0.0,3.358276807051989e-10,0.0096023443223443,0
424,0,0.0,0.0,2.84015459679379e-10,0.0094022954822954,0
425,0,0.0,0.0,3.159198743805542e-10,0.0085020757020757,0
426,4,0.0638020833333333,0.0435371184825533,3.3278719467049354e-10,0.0135032967032967,0
427,0,0.0,0.0,2.9753450220626274e-10,0.0092022466422466,0
428,0,0.0,0.0,2.719285393521314e-10,0.007401807081807,0
429,0,0.0,0.0,2.0857799713683407e-10,0.0090021978021978,0
430,0,0.0,0.0,2.2971766338438727e-10,0.0082020024420024,0
431,0,0.0,0.0,2.1271419467962502e-10,0.0083020268620268,0
432,1,0.0,0.0,2.2436314348087468e-10,0.0106025885225885,0
433,0,0.0,0.0,2.4793917316954176e-10,0.0077018803418803,0
434,0,0.0,0.0,2.1894451786851047e-10,0.0089021733821733,0
435,1,0.0,0.0,2.7335649767111527e-10,0.0089021733821733,0
436,7,0.2610677083333333,0.2465316939304076,4.124700154004183e-10,0.0092022466422466,0
437,2,1.10546875,0.0,3.041536939945823e-10,0.0126030769230769,0
438,0,0.0,0.0,3.6324124529825077e-10,0.0091022222222222,0
439,1,0.0,0.0,2.420837582238681e-10,0.0101024664224664,0
440,0,0.0,0.0,2.268403257643184e-10,0.011202735042735,0
441,0,0.0,0.0,2.6480657557237216e-10,0.0094022954822954,0
442,2,0.9140625,0.0,3.356123766280016e-10,0.013103199023199,0
443,2,0.18359375,0.0,3.0087199872141486e-10,0.0120029304029304,0
444,1,0.0,0.0,2.828260154324714e-10,0.0092022466422466,0
445,5,0.18359375,0.1851455363461573,3.823765044246385e-10,0.0094022954822954,0
446,1,0.0,0.0,2.449997366563873e-10,0.0088021489621489,0
447,0,0.0,0.0,2.6538648767500636e-10,0.0087021245421245,0
448,2,0.7890625,0.0,2.8359589367058453e-10,0.009302271062271,0
449,0,0.0,0.0,2.3611031851788487e-10,0.008101978021978,0
450,2,0.7890625,0.0,2.77885395748262e-10,0.0103025152625152,0
451,1,0.0,0.0,2.5577293866127425e-10,0.0089021733821733,0
452,1,0.0,0.0,2.257940182633978e-10,0.0088021489621489,0
453,1,0.0,0.0,2.9035744882957566e-10,0.0085020757020757,0
454,0,0.0,0.0,1.91146212450299e-10,0.0085020757020757,0
455,1,0.0,0.0,2.1147141490691167e-10,0.0085020757020757,0
456,2,1.65234375,0.0,3.127844996205802e-10,0.0121029548229548,0
457,2,0.06640625,0.0,2.9203848082625547e-10,0.0118028815628815,0
458,0,0.0,0.0,3.0984832898752305e-10,0.0104025396825396,0
459,0,0.0,0.0,2.5056405150269617e-10,0.0094022954822954,0
460,3,0.25,0.12890625,2.3102265036931928e-10,0.0105025641025641,0
461,0,0.0,0.0,2.3524197702311246e-10,0.0115028083028083,0
462,2,1.7421875,0.0,3.0319840018929987e-10,0.0120029304029304,0
463,0,0.0,0.0,2.8073068313452923e-10,0.0105025641025641,0
464,14,0.1487379807692307,0.2084266829660848,7.749567602832826e-10,0.0315076923076923,0
465,7,0.2877604166666667,0.3671921172877542,5.297271844032374e-10,0.0185045177045177,0
466,2,0.12890625,0.0,3.4742368125066155e-10,0.0149036385836385,0
467,2,0.3359375,0.0,3.446328661587361e-10,0.0110026862026862,0
468,1,0.0,0.0,2.8790561904687356e-10,0.0105025641025641,0
469,0,0.0,0.0,2.848413493917729e-10,0.0095023199023199,0
470,2,0.125,0.0,3.2042914631198736e-10,0.0086021001221001,0
471,0,0.0,0.0,2.5891016882317244e-10,0.0088021489621489,0
472,1,0.0,0.0,3.837855598901844e-10,0.0113027594627594,0
473,3,0.73828125,0.51171875,2.623911907519966e-09,0.0096023443223443,0
474,2,0.7578125,0.0,2.7903067781873873e-10,0.0106025885225885,0
475,9,0.07861328125,0.0874214364621205,6.758021526808729e-10,0.0437106715506715,0
476,90,0.0220768960674157,0.0127501566760482,1.0507367517430761e-08,0.1129275702075702,0
477,51,0.033515625,0.0197192514298369,3.820839315344809e-09,0.0698170451770451,0
478,9,0.2216796875,0.2237990648401816,5.183177181402913e-10,0.0175042735042735,0
479,1,0.0,0.0,3.1202480687513876e-10,0.0129031501831501,0
480,1,0.0,0.0,3.0823757863736106e-10,0.0087021245421245,0
481,2,0.765625,0.0,3.2899508683048046e-10,0.0135032967032967,0
482,21,0.0697265625,0.0575463017340099,1.025710107041666e-09,0.0265064713064713,0
483,6,0.30078125,0.3232808346420724,5.150959879897608e-10,0.0151036874236874,0
484,5,0.337890625,0.291356239425129,5.228245581324794e-10,0.0165040293040293,0
485,6,0.33203125,0.3756423534884944,5.220185333337804e-10,0.0136033211233211,0
486,2,0.73046875,0.0,3.0260033414938403e-10,0.0123030036630036,0
487,5,0.2509765625,0.1374526896147333,4.372050458359981e-10,0.0118028815628815,0
488,10,0.1488715277777778,0.1373737342004894,6.294453519957183e-10,0.0195047619047619,0
489,10,0.1284722222222222,0.1470540940044326,7.951396756585057e-10,0.030007326007326,0
490,15,0.119140625,0.1512073428769236,6.70304213586322e-10,0.016203956043956,0
491,19,0.1028645833333333,0.126750974204562,7.609864020120431e-10,0.0234057142857142,0
492,27,0.0620492788461538,0.0545943459174172,1.2135754762128388e-09,0.0352085958485958,0
493,18,0.1040900735294117,0.0863848356497456,7.506660945319942e-10,0.0234057142857142,0
494,2,0.05859375,0.0,5.615615603024026e-10,0.0132032234432234,0
495,5,0.392578125,0.1829380745261306,4.4711888576929777e-10,0.0151036874236874,0
496,2,0.7265625,0.0,3.0111177768143195e-10,0.0145035409035409,0
497,7,0.1809895833333333,0.2054240221172958,3.848498734087104e-10,0.0166040537240537,0
498,15,0.1252790178571428,0.1187256227706218,6.819996988495156e-10,0.0204049816849816,0
499,10,0.1857638888888889,0.1846950118978473,5.422202519787225e-10,0.0153037362637362,0
500,5,0.2421875,0.2284571907125736,5.575046081055695e-10,0.0161039316239316,0
501,8,0.203125,0.1454858077500909,4.879473254072613e-10,0.0202049328449328,0
502,6,0.21328125,0.1776824271611433,5.32448235567512e-10,0.0168041025641025,0
503,7,0.2298177083333333,0.2803753096533963,4.542789085829379e-10,0.0139033943833943,0
504,9,0.21826171875,0.1380437675951022,4.697772794398824e-10,0.0141034432234432,0
505,12,0.1715198863636363,0.1237783715989886,5.664589029987952e-10,0.0159038827838827,0
506,10,0.2061631944444444,0.2908737465123107,5.329378287310979e-10,0.0313076434676434,0
507,5,0.3017578125,0.1609966280566319,3.8056690402300517e-10,0.0141034432234432,0
508,8,0.2215401785714285,0.2102928547091155,4.3953486226837865e-10,0.0147035897435897,0
509,8,0.2276785714285714,0.1578836788863037,4.3753164083406757e-10,0.0154037606837606,0
510,10,0.1588541666666666,0.1432291666666666,5.510404204142755e-10,0.0142034676434676,0
511,5,0.1689453125,0.1634655947635058,4.4646880499816615e-10,0.0166040537240537,0
512,10,0.1098090277777777,0.1265025316127575,4.6215246330287527e-10,0.0210051282051282,0
513,9,0.09228515625,0.0925817818865044,4.956977265141757e-10,0.0228055677655677,0
514,12,0.1555397727272727,0.2513988859841986,6.322275178631062e-10,0.0273066666666666,0
515,14,0.1493389423076923,0.1973936825290183,5.167477586791345e-10,0.0294071794871794,0
516,29,0.0676618303571428,0.0469569314133143,1.326116525087736e-09,0.0395096459096459,0
517,11,0.15625,0.1585090598997814,6.58119322679762e-10,0.031207619047619,0
518,7,0.2252604166666666,0.1158707855932333,4.509325456226212e-10,0.0172042002442002,0
519,0,0.0,0.0,2.807262921331145e-10,0.0125030525030525,0
520,9,0.07666015625,0.0597521398951192,5.102762984645425e-10,0.0245059829059829,0
521,28,0.0681423611111111,0.0616472252183495,9.575082420377747e-10,0.0296072283272283,0
522,14,0.1036658653846153,0.0662490252838031,6.900717425571478e-10,0.0315076923076923,0
523,11,0.17421875,0.2119636498723012,4.811201358419765e-10,0.0225054945054945,0
524,9,0.14208984375,0.1079521270189025,4.4331663902548735e-10,0.0184044932844932,0
525,6,0.23671875,0.1282916218401459,4.255197681951917e-10,0.0204049816849816,0
526,8,0.1863839285714285,0.2074332170623025,4.112213753296629e-10,0.0177043223443223,0
527,5,0.4775390625,0.2712295763615423,3.7560442309183147e-10,0.0189046153846153,0
528,0,0.0,0.0,3.189390273696592e-10,0.0138033699633699,0
529,1,0.0,0.0,3.7851935851592444e-10,0.0121029548229548,0
530,2,0.80078125,0.0,2.981573075208606e-10,0.012403028083028,0
531,2,1.21484375,0.0,3.8760529027384567e-10,0.0099024175824175,0
532,1,0.0,0.0,3.179978360166661e-10,0.010002442002442,0
533,0,0.0,0.0,2.2740080855923343e-10,0.0105025641025641,0
534,0,0.0,0.0,2.7593183747172977e-10,0.0091022222222222,0
535,1,0.0,0.0,2.328813461268246e-10,0.0094022954822954,0
536,1,0.0,0.0,3.7470156797652206e-10,0.0123030036630036,0
537,0,0.0,0.0,2.5654521447933757e-10,0.0115028083028083,0
538,12,0.0948153409090909,0.1230774888536723,5.812949675815976e-10,0.0157038339438339,0
539,1,0.0,0.0,4.1995054812276644e-10,0.0167040781440781,0
540,0,0.0,0.0,2.6082071741555486e-10,0.0125030525030525,0
541,1,0.0,0.0,2.8018049415141903e-10,0.0108026373626373,0
542,1,0.0,0.0,2.864363521200173e-10,0.0115028083028083,0
543,3,0.27734375,0.16015625,3.0647779571915327e-10,0.0129031501831501,0
544,9,0.1220703125,0.1611624025861001,5.919901402101492e-10,0.0121029548229548,0
545,0,0.0,0.0,2.5943953723830093e-10,0.010002442002442,0
546,0,0.0,0.0,2.5092547343148305e-10,0.0107026129426129,0
547,17,0.113525390625,0.1980447020402087,2.329991895399404e-09,0.0547133577533577,0
548,21,0.090625,0.1496690277615704,1.349903831245406e-09,0.0490119658119658,0
549,7,0.1686197916666666,0.204962351580287,3.810763819005577e-10,0.0118028815628815,0
550,19,0.1087239583333333,0.1577792461010541,1.6339683490095575e-09,0.0405098901098901,0
551,18,0.076516544117647,0.0801670039352242,1.1488462119657746e-09,0.045010989010989,0
552,5,0.1953125,0.1633868154559717,4.60902073819885e-10,0.0204049816849816,0
553,0,0.0,0.0,3.329944313017229e-10,0.0109026617826617,0
554,1,0.0,0.0,2.3978592039489466e-10,0.0110026862026862,0
555,1,0.0,0.0,2.988244322493406e-10,0.0102024908424908,0
556,0,0.0,0.0,2.697041774193789e-10,0.0094022954822954,0
557,3,0.080078125,0.052734375,3.6091619199591947e-10,0.0172042002442002,0
558,3,0.8203125,0.31640625,3.107218121469495e-10,0.0107026129426129,0
559,0,0.0,0.0,2.3972662149316223e-10,0.0098023931623931,0
560,2,0.66796875,0.0,2.98684628354958e-10,0.0101024664224664,0
561,0,0.0,0.0,2.576363911428586e-10,0.0117028571428571,0
562,1,0.0,0.0,2.482126061853625e-10,0.0106025885225885,0
563,2,1.10546875,0.0,2.903805196401923e-10,0.010002442002442,0
564,0,0.0,0.0,2.49345733218501e-10,0.0083020268620268,0
565,0,0.0,0.0,2.6740278718873037e-10,0.0097023687423687,0
566,7,0.2180989583333333,0.2026790058997445,4.307924506642456e-10,0.0156038095238095,0
567,0,0.0,0.0,3.020859888991757e-10,0.0098023931623931,0
568,3,0.400390625,0.087890625,2.7171328477561303e-10,0.0091022222222222,0
569,2,0.09375,0.0,3.644600073414748e-10,0.0117028571428571,0
570,1,0.0,0.0,2.725309707695811e-10,0.0113027594627594,0
571,0,0.0,0.0,2.4715347334967287e-10,0.0101024664224664,0
572,1,0.0,0.0,2.2752404020862122e-10,0.0111027106227106,0
573,3,0.8671875,0.48828125,3.968303166105363e-10,0.0127031013431013,0
