epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
1253,8,0.2131696428571428,0.196545850743574,1.525035062786894e-09,0.0085020757020757,0
1254,13,0.1507161458333333,0.0693924603336776,1.9932111437605944e-09,0.0077018803418803,0
1255,7,0.2623697916666667,0.1935784568353045,1.7126784907133463e-09,0.0073017826617826,0
1256,10,0.1922743055555555,0.1233998296754394,2.406320449366466e-09,0.0079019291819291,0
1257,6,0.30390625,0.1689090685472511,1.3237229191684891e-09,0.0061014896214896,0
1258,10,0.1809895833333333,0.0723096009214313,1.877152070558664e-09,0.0063015384615384,0
1259,2,0.10546875,0.0,5.729911290823035e-10,0.0048011721611721,0
1260,8,0.2276785714285714,0.1188445766639078,9.137261626859268e-10,0.0047011477411477,0
1261,7,0.25390625,0.1449529321506208,1.2863233304224603e-09,0.0083020268620268,0
1262,9,0.20166015625,0.1778409868695002,1.4525013421089996e-09,0.007401807081807,0
1263,11,0.150390625,0.1674979776288825,1.5921351434229182e-09,0.0089021733821733,0
1264,4,0.109375,0.0438475475012571,9.181835049108399e-10,0.0058014163614163,0
1265,4,0.3294270833333333,0.2718580374657373,9.598025391122918e-10,0.008101978021978,0
1266,0,0.0,0.0,2.2773040562789868e-10,0.0030007326007326,0
1267,1,0.0,0.0,4.3003516190472454e-10,0.0045010989010989,0
1268,0,0.0,0.0,3.02342227708528e-10,0.0037009035409035,0
1269,0,0.0,0.0,4.1798166327126936e-10,0.0037009035409035,0
1270,1,0.0,0.0,3.2618443768998935e-10,0.003100757020757,0
1271,1,0.0,0.0,5.927735717341944e-10,0.0047011477411477,0
1272,4,0.1432291666666666,0.016053161466065,7.954651135054063e-10,0.0053012942612942,0
1273,0,0.0,0.0,4.2937703348789647e-10,0.0035008547008547,0
1274,3,0.498046875,0.205078125,4.724498647804507e-10,0.0033008058608058,0
1275,12,0.12890625,0.0956831930774678,2.7465901765867423e-09,0.0268065445665445,0
1276,47,0.0412703804347826,0.0406818896284469,2.091586384718252e-09,0.0546133333333333,0
1277,59,0.0330684267241379,0.0376021160185319,5.813527471036629e-09,0.0778189987789987,0
1278,57,0.0337611607142857,0.0291516917111807,5.3906359478031306e-09,0.0779190231990231,0
1279,10,0.2178819444444444,0.3182296875942878,1.575955905284259e-09,0.012403028083028,0
1280,12,0.1448863636363636,0.2124737209154925,1.9805815236118e-09,0.013103199023199,0
1281,40,0.0448717948717948,0.0517154863284247,4.048859408846817e-09,0.0429104761904761,0
1282,49,0.0389811197916666,0.0322264597470478,6.664439753410679e-09,0.0526128449328449,0
1283,75,0.0256017736486486,0.0219392108153326,6.5275454524553075e-09,0.0704171916971917,0
1284,63,0.0319430443548387,0.0251253413630527,4.788730658512309e-09,0.0765186813186813,0
1285,44,0.044422238372093,0.0466094651410873,2.119508158806751e-09,0.0446108913308913,0
1286,64,0.0313740079365079,0.0236429513454087,6.847563224247347e-09,0.0569138949938949,0
1287,75,0.0264463682432432,0.0242210256778875,7.984389535146461e-09,0.096923663003663,0
1288,73,0.0271267361111111,0.0202440345139215,7.3101118443967e-09,0.0802195848595848,0
1289,66,0.03046875,0.0267158328929393,6.4467070698197635e-09,0.0652159218559218,0
1290,24,0.0765964673913043,0.0612209814473934,3.4434818227915754e-09,0.0506123565323565,0
1291,14,0.1454326923076923,0.1573813745721603,3.2804433549869103e-09,0.0130031746031746,0
1292,26,0.07625,0.0668242359898338,4.071812088713416e-09,0.0624152380952381,0
1293,65,0.02947998046875,0.0299163804350489,6.428291762546569e-09,0.0887216605616605,0
1294,9,0.16943359375,0.1422424545566333,8.185067216331523e-10,0.0184044932844932,0
1295,12,0.1399147727272727,0.2771301903739643,5.744162082088478e-10,0.0215052503052503,0
1296,8,0.2438616071428571,0.4088273387738279,1.0343553045533355e-09,0.0080019536019536,0
1297,8,0.1646205357142857,0.1482968755207672,1.0752812104460454e-09,0.010002442002442,0
1298,12,0.1768465909090909,0.1697153420018982,2.5625351367467326e-09,0.0132032234432234,0
1299,14,0.1174879807692307,0.0682018538557435,2.406878595146967e-09,0.0135032967032967,0
1300,16,0.1276041666666666,0.1468366712695227,2.5478626422078804e-09,0.0140034188034188,0
1301,10,0.1710069444444444,0.1628882599766878,1.984928885227935e-09,0.0096023443223443,0
1302,15,0.1311383928571428,0.1039879751874119,2.6717271106064603e-09,0.0099024175824175,0
1303,8,0.2790178571428571,0.2210286409413728,1.831348702607001e-09,0.0115028083028083,0
1304,10,0.0950520833333333,0.0285865864584637,1.692603615520282e-09,0.0118028815628815,0
1305,14,0.1207932692307692,0.0686820430507817,1.7816158711662944e-09,0.0096023443223443,0
1306,7,0.3170572916666667,0.2007373780024546,1.6387019271534495e-09,0.0102024908424908,0
1307,11,0.16484375,0.1855842889910471,1.565089763716137e-09,0.009302271062271,0
1308,13,0.1555989583333333,0.1137051306833011,1.6129310024127442e-09,0.0128031257631257,0
1309,11,0.091015625,0.0809838263294167,1.1852925766172675e-09,0.0128031257631257,0
1310,4,0.34375,0.2091455521381381,8.700361784739645e-10,0.0116028327228327,0
1311,10,0.1545138888888889,0.1379976286398565,9.268320026619018e-10,0.0077018803418803,0
1312,7,0.1647135416666666,0.113223240055912,1.1767883879047452e-09,0.0075018315018315,0
1313,2,0.09765625,0.0,5.869803104235339e-10,0.006201514041514,0
1314,5,0.2216796875,0.2211671525403195,5.788006871812388e-10,0.0054013186813186,0
1315,2,0.90625,0.0,5.45658610495206e-10,0.0061014896214896,0
1316,1,0.0,0.0,4.33306013035008e-10,0.0078019047619047,0
1317,1,0.0,0.0,4.225779003251529e-10,0.0064015628815628,0
1318,2,0.0078125,0.0,6.001219114371585e-10,0.0078019047619047,0
1319,8,0.1975446428571428,0.2581577195500171,6.062629511247298e-10,0.0067016361416361,0
1320,0,0.0,0.0,3.7403479907057054e-10,0.0076018559218559,0
1321,1,0.0,0.0,4.0449570932772624e-10,0.0085020757020757,0
1322,3,0.4609375,0.44921875,5.446932191337525e-10,0.008101978021978,0
1323,6,0.28046875,0.3434782306375107,6.283394759599543e-10,0.0068016605616605,0
1324,2,0.0078125,0.0,4.154666997401086e-10,0.0063015384615384,0
1325,1,0.0,0.0,4.4795255349427723e-10,0.0076018559218559,0
1326,0,0.0,0.0,3.114540588041045e-10,0.0054013186813186,0
1327,5,0.22265625,0.3169964595560867,1.1592256943046774e-09,0.0099024175824175,0
1328,0,0.0,0.0,2.743917956386477e-10,0.0082020024420024,0
1329,7,0.1842447916666666,0.1761630209957891,7.217317386287739e-10,0.0064015628815628,0
1330,10,0.1106770833333333,0.0831092364439216,1.7179620511022181e-09,0.0133032478632478,0
1331,2,0.0234375,0.0,4.31427507688096e-10,0.0068016605616605,0
1332,11,0.07421875,0.0446407644598801,1.2080478646641648e-09,0.0111027106227106,0
1333,14,0.1048677884615384,0.0972388453857822,1.979950151767917e-09,0.0335081807081807,0
1334,30,0.060614224137931,0.0732850229599374,2.426934870896638e-09,0.0497121367521367,0
1335,23,0.0324928977272727,0.0275304695157824,2.0676960944360207e-09,0.0795194139194139,0
1336,9,0.08740234375,0.0777563936113071,4.0769467207768485e-10,0.0192046886446886,0
1337,17,0.071044921875,0.0821963873289775,6.065122854628921e-10,0.0206050305250305,0
1338,5,0.1953125,0.2981699758068479,6.714709341097275e-10,0.0102024908424908,0
1339,1,0.0,0.0,4.836944524344364e-10,0.0076018559218559,0
1340,2,0.0234375,0.0,4.379589353547687e-10,0.006201514041514,0
1341,24,0.0805027173913043,0.0871314900705207,3.049718544962363e-09,0.0766187057387057,0
1342,37,0.0547960069444444,0.0681543683854457,3.2050959656271007e-09,0.0472115262515262,0
1343,16,0.1234375,0.0898131741449994,1.750075086706554e-09,0.0185045177045177,0
1344,8,0.2667410714285714,0.2300921397558453,1.3990491577616691e-09,0.0077018803418803,0
1345,5,0.40234375,0.2943457224028829,1.330093272790159e-09,0.0072017582417582,0
1346,4,0.2864583333333333,0.3342729676232892,5.686871492789531e-10,0.0055013431013431,0
1347,5,0.447265625,0.425086338024866,8.071651493369097e-10,0.0067016361416361,0
1348,5,0.111328125,0.0346645299790993,1.033662776658713e-09,0.0054013186813186,0
1349,5,0.3935546875,0.3168565348224145,9.32934048043938e-10,0.0061014896214896,0
1350,8,0.2628348214285714,0.1764646226134856,1.463837249198112e-09,0.0067016361416361,0
1351,4,0.3541666666666667,0.329861682199798,1.975520453051646e-09,0.0090021978021978,0
1352,11,0.165625,0.0852457958090896,2.629070933518048e-09,0.0088021489621489,0
1353,9,0.2060546875,0.1112724298732724,2.228914881753709e-09,0.0069016849816849,0
1354,6,0.33359375,0.2437149413890129,1.4297508439807546e-09,0.0103025152625152,0
1355,13,0.154296875,0.0746713856613665,2.204221119160736e-09,0.0092022466422466,0
1356,11,0.1859375,0.1370665219713132,2.1466170135254954e-09,0.0122029792429792,0
1357,10,0.1740451388888889,0.1377147637107377,2.093454447168961e-09,0.0096023443223443,0
1358,9,0.2001953125,0.1280265616037321,2.005766173956707e-09,0.0084020512820512,0
1359,12,0.1413352272727272,0.0783345588206773,1.7101826297854224e-09,0.0087021245421245,0
1360,7,0.32421875,0.2423554525167184,1.646362764061081e-09,0.0072017582417582,0
1361,7,0.2180989583333333,0.1894620738149973,1.62955298103106e-09,0.0078019047619047,0
1362,10,0.1922743055555555,0.1874799050445798,1.9565977952653776e-09,0.0075018315018315,0
1363,11,0.149609375,0.066865370583009,1.8044955072484833e-09,0.009302271062271,0
1364,10,0.2200520833333333,0.1836722276126158,1.7496358403924795e-09,0.0078019047619047,0
1365,14,0.1409254807692307,0.1090683107737223,1.878542187064393e-09,0.0105025641025641,0
1366,13,0.15234375,0.1191139399760354,2.2437941010285327e-09,0.0185045177045177,0
1367,14,0.1490384615384615,0.1344012559064076,2.718239413307236e-09,0.0153037362637362,0
1368,13,0.1546223958333333,0.072545879945,2.2039480291555037e-09,0.0090021978021978,0
1369,15,0.1294642857142857,0.0800251232324807,3.1816769445217813e-09,0.0115028083028083,0
1370,13,0.1526692708333333,0.0795996620243465,3.1526288960412126e-09,0.0127031013431013,0
1371,5,0.4853515625,0.3736994762144432,7.009579365591841e-10,0.012403028083028,0
1372,11,0.182421875,0.2818410131429653,1.1971380058433627e-09,0.0107026129426129,0
1373,3,0.01171875,0.00390625,4.296096098079271e-10,0.0083020268620268,0
1374,8,0.2572544642857143,0.2226849191621598,1.575626466035406e-09,0.0090021978021978,0
1375,12,0.1512784090909091,0.0912317272864116,1.7766025361492391e-09,0.009302271062271,0
1376,12,0.1594460227272727,0.0759428590642074,2.305738570048609e-09,0.0116028327228327,0
1377,2,0.03125,0.0,4.5049271461817246e-10,0.0063015384615384,0
1378,10,0.2013888888888889,0.2565012365578573,2.113488671822005e-09,0.0179043711843711,0
1379,33,0.0443115234375,0.0513286431459143,3.4973950803406503e-09,0.0675164835164835,0
1380,27,0.0724158653846153,0.0585960613449447,1.5529312921955432e-09,0.0268065445665445,0
1381,9,0.1904296875,0.1677500165549894,1.1948019668844415e-09,0.0101024664224664,0
1382,17,0.11767578125,0.0621461387607163,2.71184294720381e-09,0.0115028083028083,0
1383,11,0.146875,0.0660883936954893,1.923018815103293e-09,0.007401807081807,0
1384,14,0.1469350961538461,0.0970538930299779,2.775668284209092e-09,0.008101978021978,0
1385,15,0.1300223214285714,0.0483047524693878,3.219996839410758e-09,0.0094022954822954,0
1386,14,0.1487379807692307,0.0592305448453541,2.565953488253453e-09,0.0089021733821733,0
1387,9,0.16162109375,0.1414760691217962,1.7221827311628132e-09,0.0079019291819291,0
1388,10,0.20703125,0.1550846298138983,1.7577649205296294e-09,0.0079019291819291,0
1389,10,0.1974826388888889,0.1256103684050356,1.8534071655179714e-09,0.0085020757020757,0
1390,10,0.1953125,0.1327358847643193,2.1182424602196236e-09,0.0076018559218559,0
1391,8,0.1847098214285714,0.0775288157731777,1.8497329752838566e-09,0.010002442002442,0
1392,8,0.234375,0.1802446718798407,1.2788006452512514e-09,0.0060014652014652,0
1393,10,0.1805555555555555,0.0845808673924429,2.1866050277222438e-09,0.0082020024420024,0
1394,12,0.1633522727272727,0.0928851291151807,2.2525196329011e-09,0.0086021001221001,0
1395,6,0.19765625,0.084671066209922,1.3952471521152835e-09,0.0068016605616605,0
1396,11,0.174609375,0.1226966742701411,2.229123072874504e-09,0.0082020024420024,0
1397,12,0.1754261363636363,0.1079124843300202,1.9815141909478563e-09,0.0078019047619047,0
1398,11,0.176953125,0.0758868867465132,1.7983726599340151e-09,0.0073017826617826,0
1399,12,0.1576704545454545,0.0835687344299601,2.449137904908566e-09,0.0151036874236874,0
1400,10,0.2135416666666666,0.2205869055481434,2.127202232217399e-09,0.0103025152625152,0
1401,9,0.2314453125,0.1402277102786053,1.9917437060294203e-09,0.0077018803418803,0
1402,13,0.1520182291666666,0.0732609929561526,2.059601439982908e-09,0.0113027594627594,0
1403,11,0.187890625,0.1224402207855557,1.982949445084575e-09,0.0087021245421245,0
1404,16,0.1260416666666666,0.1048978245838804,3.3625383333258782e-09,0.0484118192918192,0
1405,48,0.0369015957446808,0.0298450870528182,6.526814021685816e-09,0.0722176312576312,0
1406,13,0.150390625,0.1120226871582316,2.1933904154199483e-09,0.011202735042735,0
1407,10,0.1796875,0.0983568618126107,2.49118169919595e-09,0.0118028815628815,0
1408,15,0.1294642857142857,0.0404835584757055,2.842058253144562e-09,0.0105025641025641,0
1409,10,0.1440972222222222,0.0654274381465669,2.619219391645273e-09,0.0099024175824175,0
1410,12,0.1690340909090909,0.120560948796622,1.949317136967377e-09,0.0092022466422466,0
1411,13,0.1376953125,0.0494909439793792,2.4370801573697637e-09,0.0092022466422466,0
1412,9,0.2177734375,0.1461813271512981,2.267151489129511e-09,0.0109026617826617,0
1413,11,0.183203125,0.1045598860720048,2.056176757048151e-09,0.0099024175824175,0
1414,8,0.1863839285714285,0.135970758158872,1.245276143789479e-09,0.0069016849816849,0
1415,2,0.10546875,0.0,5.646649104524562e-10,0.0083020268620268,0
1416,15,0.1344866071428571,0.0950742856839321,2.004777574929818e-09,0.0105025641025641,0
1417,8,0.0797991071428571,0.0471003300134133,2.296636995493737e-09,0.0251061294261294,0
1418,53,0.0320763221153846,0.0526555040225711,2.025683030170209e-09,0.0433105738705738,0
1419,2,0.5,0.0,1.076265316558357e-09,0.0101024664224664,0
1420,6,0.165625,0.2119852451012216,1.179706421488988e-09,0.008101978021978,0
1421,5,0.3642578125,0.3027201987608243,1.1914594673065366e-09,0.0103025152625152,0
1422,6,0.2640625,0.3090986771040924,5.42192130934118e-10,0.0071017338217338,0
1423,6,0.2625,0.2665814581476458,1.2710258548685744e-09,0.0083020268620268,0
1424,3,0.60546875,0.59765625,4.3081065235512345e-10,0.0069016849816849,0
1425,4,0.3072916666666667,0.2495588012254772,1.16064431854267e-09,0.0080019536019536,0
1426,5,0.44140625,0.3188323269908103,6.536037513501456e-10,0.0068016605616605,0
1427,3,0.095703125,0.029296875,6.526487027188148e-10,0.0090021978021978,0
1428,19,0.0679253472222222,0.0582038370471814,1.7394674569024955e-09,0.0549134065934065,0
1429,54,0.0369251179245283,0.0357576479583819,5.0104581767714204e-09,0.0771188278388278,0
1430,24,0.0699728260869565,0.0631432699994638,2.676602428412467e-09,0.0516126007326007,0
1431,15,0.1177455357142857,0.0754257057603384,1.7839338056886131e-09,0.0110026862026862,0
1432,16,0.1265625,0.0904789591965539,2.4939554749894147e-09,0.0152037118437118,0
1433,13,0.1591796875,0.0868957728883625,3.7200653104971438e-09,0.0144035164835164,0
1434,10,0.2074652777777778,0.2348984637899853,2.34621200712232e-09,0.0137033455433455,0
1435,7,0.3072916666666667,0.1899748061581492,1.022503655712504e-09,0.0061014896214896,0
1436,15,0.123046875,0.0599317107545083,2.662161759530406e-09,0.0130031746031746,0
1437,36,0.0513392857142857,0.0719437683996561,5.241805054259267e-09,0.0604147496947496,0
1438,33,0.0616455078125,0.0961938073492756,3.041165684852727e-09,0.0501122344322344,0
1439,25,0.08056640625,0.042624277655036,3.776878740620727e-09,0.0684167032967033,0
1440,24,0.0692934782608695,0.0598674669480116,4.035978579157665e-09,0.0833203418803418,0
1441,50,0.0397002551020408,0.0318065371942548,7.678804985587264e-09,0.0657160439560439,0
1442,17,0.116455078125,0.0913200167278219,3.246766479952434e-09,0.0352085958485958,0
1443,8,0.2299107142857142,0.1636025196590062,1.939933895977852e-09,0.0090021978021978,0
1444,18,0.1079963235294117,0.0686713753974941,2.9145653966166787e-09,0.0092022466422466,0
1445,10,0.1723090277777778,0.0995467096667609,1.8488567090215438e-09,0.0080019536019536,0
1446,14,0.1364182692307692,0.1128656328227738,2.6643642072213502e-09,0.0089021733821733,0
1447,12,0.1683238636363636,0.0828047029699156,1.7285991489517131e-09,0.0086021001221001,0
1448,11,0.183203125,0.0966897485295267,1.781328180207816e-09,0.0098023931623931,0
1449,13,0.158203125,0.0891404195878439,1.819445522976887e-09,0.0072017582417582,0
1450,11,0.166015625,0.1008728084586134,2.0078373336171527e-09,0.0073017826617826,0
1451,12,0.1637073863636363,0.0830054861882336,2.4936085654950123e-09,0.0091022222222222,0
1452,9,0.21435546875,0.1721902903142079,1.7660769441117996e-09,0.0077018803418803,0
1453,25,0.0773111979166666,0.078546868513758,4.240872372364187e-09,0.02240547008547,0
1454,10,0.1996527777777778,0.4404062558994133,1.2504516226485663e-09,0.0088021489621489,0
1455,0,0.0,0.0,8.043037684063325e-10,0.0109026617826617,0
1456,4,0.4153645833333333,0.2235415817217918,1.1703218102041932e-09,0.0085020757020757,0
1457,5,0.1630859375,0.076465529710365,8.276370584120126e-10,0.006201514041514,0
1458,1,0.0,0.0,5.604313607976612e-10,0.0094022954822954,0
1459,8,0.1696428571428571,0.2577013520459313,7.111811522425648e-10,0.0065015873015873,0
1460,4,0.078125,0.0240797421990975,6.502089225661225e-10,0.0068016605616605,0
1461,13,0.1256510416666666,0.1668890423210331,9.952167616101338e-10,0.0110026862026862,0
1462,14,0.0640024038461538,0.0572776565261723,9.23719341142933e-10,0.0253061782661782,0
1463,6,0.0390625,0.0352862180957381,1.32692411818442e-09,0.0183044688644688,0
1464,35,0.0490579044117647,0.0443987399812522,2.5582923531770256e-09,0.0339082783882783,0
1465,3,0.1015625,0.00390625,8.217746126228268e-10,0.0141034432234432,0
1466,21,0.084765625,0.0813972898739762,1.5990833918489592e-09,0.023105641025641,0
1467,62,0.0313780737704918,0.0279272778458222,6.038294199960007e-09,0.0882215384615384,0
1468,37,0.0536024305555555,0.0634931609649267,3.050082534520492e-09,0.0465113553113553,0
1469,13,0.1429036458333333,0.0603566891475911,2.1929555240009102e-09,0.0116028327228327,0
1470,12,0.1669034090909091,0.0829325303523944,2.0406392678427936e-09,0.0095023199023199,0
1471,11,0.183984375,0.1280803323434286,2.1755772914784474e-09,0.0072017582417582,0
1472,8,0.2321428571428571,0.0987076690140836,1.705166989783805e-09,0.0067016361416361,0
1473,15,0.134765625,0.0632927885754647,2.817854421484515e-09,0.0090021978021978,0
1474,10,0.21484375,0.1953992862740007,1.5318259869899634e-09,0.0069016849816849,0
1475,10,0.1627604166666666,0.0495476499751053,2.067205447781512e-09,0.0082020024420024,0
1476,9,0.23583984375,0.2400035214165792,1.3901583000269466e-09,0.0070017094017094,0
1477,12,0.1619318181818181,0.0823159230605345,1.701980720755045e-09,0.0071017338217338,0
1478,7,0.2350260416666666,0.1777152958318806,9.607775248700728e-10,0.0051012454212454,0
1479,10,0.1840277777777778,0.0817402337178954,1.5117366692458264e-09,0.0076018559218559,0
1480,12,0.1647727272727272,0.0821380220612242,1.666757183608431e-09,0.0083020268620268,0
1481,11,0.16328125,0.0533828759558015,1.911936059728241e-09,0.0072017582417582,0
1482,13,0.1422526041666666,0.067308861392794,1.9629845330294616e-09,0.0075018315018315,0
1483,6,0.2703125,0.2384975964567043,1.5431179328171654e-09,0.0079019291819291,0
1484,9,0.14990234375,0.0581997659213153,1.930793335270498e-09,0.0084020512820512,0
1485,12,0.1644176136363636,0.0936234726411624,1.5236324342565752e-09,0.0095023199023199,0
1486,10,0.2022569444444444,0.1260505143053205,1.9800208544613873e-09,0.0106025885225885,0
1487,11,0.1875,0.1309147504103338,2.924220959477369e-09,0.0116028327228327,0
1488,9,0.20263671875,0.1786809176886813,1.686649510197186e-09,0.007401807081807,0
1489,11,0.184375,0.1509430802539901,2.252013761584789e-09,0.0104025396825396,0
1490,8,0.2767857142857143,0.1223460692725928,1.4152924416260041e-09,0.0070017094017094,0
1491,12,0.1615767045454545,0.0871917881028797,2.784551492050633e-09,0.0079019291819291,0
1492,12,0.1658380681818181,0.0815880824758858,2.908273997742862e-09,0.0097023687423687,0
1493,10,0.1879340277777778,0.1409915704087011,1.8022984801730794e-09,0.0077018803418803,0
1494,6,0.28984375,0.1987724780921015,1.0237469805750482e-09,0.0068016605616605,0
1495,8,0.2165178571428571,0.1285567017855529,2.1138519666235434e-09,0.0072017582417582,0
1496,8,0.2299107142857142,0.1924050173170531,2.0003313488103438e-09,0.0076018559218559,0
1497,10,0.2018229166666666,0.107435684087168,1.94057562452852e-09,0.0090021978021978,0
1498,17,0.113037109375,0.0307413669656022,2.899238094865384e-09,0.008101978021978,0
1499,11,0.15078125,0.095622574519893,1.9589597108498782e-09,0.0073017826617826,0
1500,8,0.15625,0.076717227036091,2.2705529329513413e-09,0.0077018803418803,0
1501,10,0.1870659722222222,0.0656344147420692,2.256307569289769e-09,0.0067016361416361,0
1502,11,0.198828125,0.1670802262446191,2.9506482562343372e-09,0.0063015384615384,0
1503,10,0.2100694444444444,0.1512747144478831,2.4590197458558263e-09,0.0096023443223443,0
1504,6,0.28828125,0.1941748115020972,1.266486944842313e-09,0.0058014163614163,0
1505,4,0.3177083333333333,0.1995461294264993,1.3136615631350064e-09,0.0069016849816849,0
1506,7,0.2838541666666667,0.368988454268803,9.674998993680311e-10,0.0065015873015873,0
1507,9,0.2255859375,0.1585493655179747,1.184725408901233e-09,0.0059014407814407,0
1508,9,0.1650390625,0.0703057179888918,1.588297619583391e-09,0.0077018803418803,0
1509,7,0.3131510416666667,0.2665942093638997,1.8412705255439343e-09,0.0088021489621489,0
1510,5,0.400390625,0.4375915431570611,1.2641813924780955e-09,0.0052012698412698,0
1511,7,0.2506510416666667,0.1152049456300069,1.154560230259921e-09,0.0070017094017094,0
1512,4,0.5859375,0.5422329021576353,9.563180890576147e-10,0.0084020512820512,0
1513,20,0.0731907894736842,0.0881594673489938,1.728409950950301e-09,0.0449109645909645,0
1514,34,0.0571732954545454,0.0780410189115181,2.989775037233828e-09,0.0563137484737484,0
1515,12,0.1590909090909091,0.0680281323075468,2.0423379791525964e-09,0.0082020024420024,0
1516,9,0.19287109375,0.1099825741229844,1.5836865794970186e-09,0.0072017582417582,0
1517,7,0.2180989583333333,0.1443272889878112,1.6216959770087627e-09,0.0059014407814407,0
1518,3,0.322265625,0.201171875,6.673041142821363e-10,0.0040009768009768,0
1519,3,0.646484375,0.626953125,6.46548192440191e-10,0.0037009035409035,0
1520,2,0.54296875,0.0,4.5961694767212156e-10,0.0032007814407814,0
1521,1,0.0,0.0,2.9005304935364457e-10,0.0032007814407814,0
1522,2,1.625,0.0,7.362097304404997e-10,0.0045010989010989,0
1523,5,0.3427734375,0.3674198795096514,9.246788902595335e-10,0.0054013186813186,0
1524,1,0.0,0.0,3.571550610985135e-10,0.0044010744810744,0
1525,4,0.4453125,0.1795459134206113,6.626781162552682e-10,0.005001221001221,0
1526,3,0.412109375,0.310546875,6.291802892535493e-10,0.0045010989010989,0
1527,7,0.1842447916666666,0.1131783087111528,1.2632083692766502e-09,0.0071017338217338,0
1528,1,0.0,0.0,5.416662700788731e-10,0.0045010989010989,0
1529,4,0.5833333333333334,0.5171648146669626,6.668703619610783e-10,0.00430105006105,0
1530,1,0.0,0.0,3.791169260548839e-10,0.0034008302808302,0
1531,6,0.2953125,0.3954282809696658,1.2620561547816583e-09,0.0123030036630036,0
1532,30,0.0584590517241379,0.0709344704006372,4.027996929513642e-09,0.0336082051282051,0
1533,5,0.3623046875,0.1673173916785265,1.2808622728279891e-09,0.0072017582417582,0
1534,7,0.3138020833333333,0.2305423022933131,1.9148902305552952e-09,0.0079019291819291,0
1535,4,0.31640625,0.2212698981753769,1.1469372473951228e-09,0.0080019536019536,0
1536,22,0.0863095238095238,0.0922570293210671,2.287395794082206e-09,0.0314076678876678,0
1537,31,0.055859375,0.0389732052301508,2.3242218539837583e-09,0.0264064468864468,0
1538,6,0.19296875,0.1102531710144883,1.130169156748827e-09,0.0091022222222222,0
1539,8,0.2433035714285714,0.1588609187117503,1.528448767053391e-09,0.0065015873015873,0
1540,8,0.2087053571428571,0.1161760131506021,8.799575494988153e-10,0.0139033943833943,0
1541,15,0.1300223214285714,0.0979173804635474,1.7317040312933743e-09,0.0122029792429792,0
1542,55,0.0352285879629629,0.0276774726481696,4.7183680527602234e-09,0.0632154334554334,0
1543,13,0.1458333333333333,0.080281647702942,2.648608371102933e-09,0.0147035897435897,0
1544,8,0.12890625,0.0807591630139533,1.1914341858538283e-09,0.0060014652014652,0
1545,9,0.14892578125,0.0724616613634666,1.3332652151576716e-09,0.0077018803418803,0
1546,7,0.2552083333333333,0.2263229097148708,1.3706292921165287e-09,0.0071017338217338,0
1547,9,0.208984375,0.2183223358568343,1.5907921276868732e-09,0.0091022222222222,0
1548,83,0.0234851371951219,0.0176757104777149,7.883899909370662e-09,0.1464357509157509,0
1549,41,0.04755859375,0.0661927144677448,2.3359027446996763e-09,0.0561136996336996,0
1550,12,0.1651278409090909,0.1258746356850046,1.087535423850671e-09,0.0108026373626373,0
1551,5,0.2626953125,0.2588517023246838,1.082390446727672e-09,0.0087021245421245,0
1552,4,0.2838541666666667,0.1395478616309253,8.761616633010862e-10,0.006201514041514,0
1553,3,0.640625,0.42578125,1.0279963209464695e-09,0.0046011233211233,0
1554,2,1.62890625,0.0,4.671385537285262e-10,0.0053012942612942,0
1555,0,0.0,0.0,4.865664003040949e-10,0.0049011965811965,0
1556,5,0.275390625,0.2367796564591025,6.764063172044512e-10,0.0059014407814407,0
1557,3,0.693359375,0.154296875,6.059935882294513e-10,0.0036008791208791,0
1558,13,0.1279296875,0.1068596199376061,1.0822499131350435e-09,0.0308075213675213,0
1559,21,0.07578125,0.0819512258478709,1.5069719685690951e-09,0.0487118925518925,0
1560,20,0.0777138157894736,0.0818881381729562,1.583282783822218e-09,0.0278067887667887,0
1561,8,0.2354910714285714,0.1411466373888286,1.5200859307329655e-09,0.007401807081807,0
1562,4,0.4231770833333333,0.2384697285085269,5.372716190081115e-10,0.0044010744810744,0
1563,3,0.302734375,0.087890625,9.226362196958008e-10,0.006201514041514,0
1564,8,0.2600446428571428,0.1636082298111131,1.9718829434030896e-09,0.0067016361416361,0
1565,11,0.18046875,0.1472278010113069,2.439609702636259e-09,0.0071017338217338,0
1566,9,0.24267578125,0.178584820381461,1.3935411327581655e-09,0.0061014896214896,0
1567,6,0.32578125,0.1969090992295049,1.3554813528728938e-09,0.0055013431013431,0
1568,8,0.2444196428571428,0.2777784974657627,1.3920430302298432e-09,0.0077018803418803,0
1569,9,0.236328125,0.1259576354483299,2.490671341371032e-09,0.0088021489621489,1
1570,7,0.28515625,0.247011763278425,2.549118650309126e-09,0.0079019291819291,1
1571,14,0.130108173076923,0.0458978842382933,3.018769030972842e-09,0.0091022222222222,1
1572,9,0.2177734375,0.1308703062132118,3.2957325656744726e-09,0.0078019047619047,1
1573,10,0.1940104166666666,0.0937861620071307,3.0598493353072107e-09,0.0082020024420024,1
1574,14,0.1412259615384615,0.1256728263306017,2.2863785493035152e-09,0.0073017826617826,1
1575,12,0.1203835227272727,0.0631802948792413,2.3875178249033557e-09,0.0205050061050061,1
1576,27,0.0625,0.0763392668871675,3.838875692590207e-09,0.0864210989010988,1
